,rank,discipline,yrs.since.phd,yrs.service,sex,salary
331,Prof,B,49,60,Male,192253
132,Prof,A,56,57,Male,76840
195,AssocProf,B,48,53,Male,90000
283,Prof,A,51,51,Male,57800
126,Prof,A,54,49,Male,78162
286,AssocProf,A,49,49,Male,81800
351,Prof,B,56,49,Male,186960
277,Prof,A,52,48,Male,107200
280,Prof,A,46,46,Male,100600
8,Prof,B,45,45,Male,147765
72,Prof,B,45,45,Male,146856
262,Prof,A,45,45,Male,107550
318,Prof,B,46,45,Male,67559
269,Prof,A,47,44,Male,89650
305,Prof,A,46,44,Male,144050
384,Prof,A,44,44,Male,105000
267,Prof,A,43,43,Male,143940
284,Prof,A,45,43,Male,155865
299,Prof,A,49,43,Male,72300
365,Prof,A,43,43,Male,205500
5,Prof,B,40,41,Male,141500
202,Prof,B,40,40,Male,119700
239,Prof,A,46,40,Male,77202
271,Prof,A,42,40,Male,143250
357,Prof,A,49,40,Male,88709
366,Prof,A,43,40,Male,101036
4,Prof,B,45,39,Male,115000
212,Prof,B,39,39,Male,111350
251,Prof,A,39,39,Male,109000
300,AssocProf,A,45,39,Male,70700
44,Prof,B,38,38,Male,231545
94,Prof,B,38,38,Male,166024
230,Prof,A,39,38,Male,133900
281,Prof,A,39,38,Male,136500
336,Prof,B,36,38,Male,151445
343,Prof,B,38,38,Male,114596
352,Prof,B,38,38,Male,93519
379,Prof,A,38,38,Male,150680
87,Prof,B,37,37,Male,152708
114,Prof,A,37,37,Male,104279
243,Prof,A,38,37,Male,102600
328,Prof,B,37,37,Male,151650
20,Prof,A,39,36,Female,137000
70,Prof,B,28,36,Male,91412
118,Prof,A,39,36,Male,117515
296,Prof,A,40,36,Male,97150
301,Prof,A,39,36,Male,88600
389,Prof,A,38,36,Male,119450
225,Prof,A,38,35,Male,87800
265,Prof,A,37,35,Male,99000
314,Prof,A,35,35,Male,100351
345,Prof,B,32,35,Male,150376
358,Prof,A,39,35,Male,107309
18,Prof,A,38,34,Male,103450
74,Prof,B,35,34,Male,92391
199,Prof,B,34,33,Male,189409
207,Prof,B,35,33,Male,162200
261,AssocProf,A,41,33,Male,88600
348,Prof,B,39,33,Male,128250
122,Prof,A,32,32,Male,124309
22,Prof,A,36,31,Male,102580
39,Prof,B,41,31,Male,125196
63,Prof,B,33,31,Male,109785
68,Prof,B,35,31,Male,99418
110,Prof,A,40,31,Male,131205
264,Prof,A,31,31,Male,126000
306,Prof,A,33,31,Male,111350
325,Prof,B,30,31,Male,162221
344,Prof,B,31,31,Male,162150
370,Prof,A,33,31,Male,134690
23,Prof,A,34,30,Male,93904
129,Prof,A,32,30,Male,113278
186,Prof,B,33,30,Male,134000
242,Prof,A,31,30,Male,122875
260,Prof,A,32,30,Male,92550
266,Prof,A,36,30,Male,134800
363,Prof,A,30,30,Male,138771
369,Prof,A,35,30,Male,131950
393,Prof,A,33,30,Male,103106
117,Prof,A,30,29,Male,148500
47,Prof,B,40,28,Male,98193
51,Prof,B,28,28,Male,126621
81,Prof,B,43,28,Male,150743
106,Prof,A,31,28,Male,113543
146,Prof,B,28,28,Male,119015
189,AssocProf,B,28,28,Male,106300
292,Prof,A,32,28,Male,168500
308,Prof,A,31,28,Male,122500
350,Prof,B,27,28,Male,144309
43,Prof,B,40,27,Male,101299
145,Prof,B,27,27,Male,112696
148,Prof,B,27,27,Male,156938
231,Prof,A,29,27,Female,91000
278,Prof,A,31,27,Male,163200
282,Prof,A,37,27,Male,103600
287,Prof,A,28,27,Male,115800
289,Prof,A,29,27,Male,150500
347,Prof,B,41,27,Male,142023
353,Prof,B,26,27,Male,142500
387,Prof,A,29,27,Male,139219
21,Prof,A,31,26,Male,89565
100,Prof,B,41,26,Male,106689
127,Prof,A,28,26,Male,155500
149,Prof,B,36,26,Female,144651
263,Prof,A,31,26,Male,121200
374,Prof,A,30,26,Male,136660
376,Prof,A,28,26,Male,103649
49,Prof,B,25,25,Female,140096
89,Prof,B,25,25,Male,172272
101,Prof,B,42,25,Male,133217
135,Prof,A,35,25,Male,168635
176,Prof,B,28,25,Male,111751
237,Prof,A,25,25,Male,114000
339,Prof,B,32,25,Male,128464
395,Prof,A,42,25,Male,101738
173,Prof,B,37,24,Male,93164
232,AssocProf,A,26,24,Female,73300
7,Prof,B,30,23,Male,175000
19,Prof,A,37,23,Male,124750
27,Prof,A,35,23,Male,134885
42,AssocProf,B,23,23,Male,93418
75,Prof,B,28,23,Male,113398
102,Prof,B,28,23,Male,126933
185,Prof,B,23,23,Male,101000
244,Prof,A,23,23,Male,108200
245,Prof,A,19,23,Male,84273
247,Prof,A,30,23,Male,91100
249,Prof,A,28,23,Male,128800
258,AssocProf,A,30,23,Male,74000
321,Prof,B,24,23,Male,104428
330,Prof,B,23,23,Male,134778
337,Prof,B,35,23,Male,98053
382,Prof,A,27,23,Male,172505
123,Prof,A,24,22,Male,97262
124,AssocProf,A,25,22,Female,62884
125,Prof,A,24,22,Male,96614
184,Prof,B,26,22,Male,150000
192,Prof,B,43,22,Male,133700
200,Prof,B,38,22,Male,114500
218,AssocProf,B,29,22,Male,105350
257,Prof,A,22,22,Male,140300
37,Prof,B,22,21,Male,155750
57,Prof,B,23,21,Male,117704
156,Prof,B,21,21,Male,118971
221,Prof,B,21,21,Male,170000
356,Prof,B,25,21,Male,145028
385,Prof,A,27,21,Male,125192
9,Prof,B,21,20,Male,119250
17,Prof,B,19,20,Male,101000
83,Prof,B,22,20,Male,144640
95,Prof,B,21,20,Male,123683
174,Prof,B,20,20,Male,134185
210,Prof,B,20,20,Male,163200
224,Prof,B,34,20,Male,129600
226,Prof,A,20,20,Male,122400
354,Prof,B,22,20,Male,138000
372,Prof,A,23,20,Male,110515
24,Prof,A,24,19,Male,113068
45,Prof,B,19,19,Male,94384
48,Prof,B,23,19,Female,151768
73,Prof,B,29,19,Male,100131
78,Prof,B,26,19,Male,193000
162,Prof,B,26,19,Male,176500
168,Prof,B,18,19,Male,130664
172,Prof,B,19,19,Male,151575
190,Prof,B,25,19,Male,153750
194,AssocProf,B,19,19,Male,86250
214,Prof,B,26,19,Male,126200
233,Prof,A,38,19,Male,148750
234,Prof,A,36,19,Female,117555
313,Prof,A,29,19,Male,94350
334,Prof,B,33,19,Male,145098
375,Prof,A,27,19,Male,103275
391,Prof,A,40,19,Male,166605
392,Prof,A,30,19,Male,151292
394,Prof,A,31,19,Male,150564
1,Prof,B,19,18,Male,139750
10,Prof,B,18,18,Female,129000
15,Prof,B,20,18,Male,104800
85,Prof,B,17,18,Female,122960
136,Prof,A,20,18,Male,136000
140,Prof,A,21,18,Male,152664
157,AssocProf,B,12,18,Male,113341
170,Prof,B,25,18,Male,181257
193,Prof,B,19,18,Male,122100
208,Prof,B,18,18,Male,120000
248,Prof,A,21,18,Male,101100
272,Prof,A,42,18,Male,194800
279,Prof,A,24,18,Male,107100
297,Prof,A,18,18,Male,126300
390,Prof,A,33,18,Male,186023
69,Prof,B,17,17,Female,111512
203,Prof,B,28,17,Male,160400
204,Prof,B,17,17,Male,152500
236,Prof,A,28,17,Male,81700
342,Prof,B,17,17,Female,124312
364,AssocProf,A,20,17,Male,81285
2,Prof,B,20,16,Male,173200
82,Prof,B,17,16,Male,135585
111,Prof,A,20,16,Male,112429
112,AssocProf,A,19,16,Male,82100
160,Prof,B,15,16,Male,137167
167,Prof,B,16,16,Male,167284
302,Prof,A,27,16,Male,127100
319,Prof,B,16,16,Male,134550
46,Prof,B,25,15,Male,114778
310,Prof,A,22,15,Male,166800
320,Prof,B,16,15,Male,135027
324,Prof,B,24,15,Female,161101
327,Prof,B,23,15,Male,124714
340,Prof,B,37,15,Male,137317
362,Prof,A,23,15,Female,109646
388,Prof,A,29,15,Male,109305
396,Prof,A,25,15,Male,95329
86,Prof,B,15,14,Male,132825
99,Prof,B,30,14,Male,102235
104,Prof,B,20,14,Female,127512
121,Prof,A,14,14,Male,115313
137,Prof,A,16,14,Male,108262
138,Prof,A,17,14,Male,105668
179,Prof,B,27,14,Male,147349
359,Prof,A,28,14,Female,109954
303,Prof,A,28,13,Male,170500
67,Prof,B,22,12,Male,101000
97,AssocProf,B,17,12,Male,95611
151,Prof,B,14,12,Male,128148
253,Prof,A,31,12,Male,132000
338,Prof,B,13,12,Male,145000
52,Prof,B,12,11,Male,108875
55,AssocProf,B,12,11,Male,103760
64,AssocProf,B,11,11,Female,103613
143,Prof,A,19,11,Male,106608
181,Prof,B,11,11,Male,142467
216,Prof,B,16,11,Male,145350
217,Prof,B,15,11,Male,146000
220,Prof,B,13,11,Male,119500
229,Prof,A,16,11,Male,88175
246,Prof,A,17,11,Female,90450
298,Prof,A,17,11,Male,148800
323,AssocProf,B,13,11,Male,126431
341,Prof,B,13,11,Male,106231
361,Prof,A,14,11,Male,121946
105,AssocProf,A,18,10,Male,83850
142,AssocProf,A,15,10,Male,81500
154,AssocProf,B,12,10,Female,103994
187,AssocProf,B,13,10,Female,103750
188,Prof,B,18,10,Male,107500
222,Prof,B,23,10,Male,145200
268,Prof,A,14,10,Male,104350
329,AssocProf,B,10,10,Male,99247
333,Prof,B,18,10,Female,105450
346,Prof,B,15,10,Male,107986
367,Prof,A,15,10,Male,115435
33,Prof,B,13,9,Male,117256
40,AssocProf,B,9,9,Male,100938
54,Prof,B,16,9,Male,106639
59,AssocProf,B,10,9,Male,100135
116,Prof,A,21,9,Male,120806
131,AssocProf,A,11,9,Male,83001
153,Prof,B,21,9,Male,111168
178,AssocProf,B,13,9,Male,100944
191,Prof,B,22,9,Male,180000
293,Prof,A,39,9,Male,183800
312,Prof,A,14,9,Male,108100
317,AssocProf,B,12,9,Female,71065
322,AssocProf,B,9,9,Male,95642
332,Prof,B,20,9,Male,116518
386,Prof,A,15,9,Male,114330
11,AssocProf,B,12,8,Male,119800
25,AssocProf,A,13,8,Female,74830
26,Prof,A,21,8,Male,106294
30,Prof,B,12,8,Male,118223
58,AssocProf,B,9,8,Male,90215
61,AssocProf,B,9,8,Male,90304
66,AssocProf,B,9,8,Male,100522
107,AssocProf,A,11,8,Male,82099
108,AssocProf,A,10,8,Male,82600
109,AssocProf,A,15,8,Male,81500
133,AssocProf,A,10,8,Female,77500
141,AssocProf,A,14,8,Male,100102
166,Prof,B,21,8,Male,105890
183,AssocProf,B,8,8,Male,100000
252,Prof,A,20,8,Male,102000
256,AssocProf,A,12,8,Male,83000
371,AssocProf,A,13,8,Male,78182
380,AssocProf,A,11,8,Male,104121
90,AssocProf,B,9,7,Male,107008
92,AssocProf,B,10,7,Male,105128
93,AssocProf,B,10,7,Male,105631
98,Prof,B,13,7,Male,129676
139,AssocProf,A,10,7,Male,73877
163,AssocProf,B,22,7,Male,98510
177,AssocProf,B,10,7,Male,95436
196,AssocProf,B,9,7,Male,113600
213,Prof,B,15,7,Male,128400
219,AssocProf,B,14,7,Female,109650
228,AssocProf,A,9,7,Male,70000
250,Prof,A,29,7,Male,204000
255,Prof,A,28,7,Female,116450
270,Prof,A,13,7,Male,103700
291,Prof,A,33,7,Male,174500
295,Prof,A,19,7,Male,107300
311,Prof,A,20,7,Male,92050
373,Prof,A,12,7,Male,109707
6,AssocProf,B,6,6,Male,97000
159,AssocProf,B,6,6,Male,95408
169,AssocProf,B,8,6,Male,101210
175,AssocProf,B,17,6,Male,105000
223,AssocProf,B,13,6,Male,107150
238,AsstProf,A,7,6,Female,63100
240,Prof,A,19,6,Male,96200
276,Prof,A,12,6,Male,93000
285,AssocProf,A,8,6,Male,88650
315,Prof,A,22,6,Male,146800
335,AssocProf,B,19,6,Female,104542
56,AssocProf,B,14,5,Male,83900
91,AsstProf,B,10,5,Female,97032
103,Prof,B,16,5,Male,153303
171,AsstProf,B,5,5,Male,91227
182,Prof,B,18,5,Male,141136
205,Prof,B,19,5,Male,165000
290,AsstProf,A,8,5,Male,74000
383,AssocProf,A,8,5,Male,86895
31,Prof,B,20,4,Male,132261
38,AsstProf,B,7,4,Male,86373
147,AsstProf,B,4,4,Male,92000
152,AsstProf,B,4,4,Male,92000
197,AsstProf,B,4,4,Male,92700
198,AsstProf,B,4,4,Male,92000
201,AsstProf,B,4,4,Male,92700
274,AsstProf,A,8,4,Male,74000
304,Prof,A,14,4,Male,105260
307,AsstProf,A,7,4,Male,74500
326,AsstProf,B,8,4,Male,84500
360,AsstProf,A,11,4,Male,78785
397,AsstProf,A,8,4,Male,81035
3,AsstProf,B,4,3,Male,79750
16,Prof,B,12,3,Male,117150
28,AsstProf,B,5,3,Male,82379
53,AsstProf,B,11,3,Female,74692
60,AsstProf,B,8,3,Male,75044
65,AsstProf,B,4,3,Male,68404
76,AsstProf,B,8,3,Male,73266
77,Prof,B,17,3,Male,150480
120,AsstProf,A,5,3,Female,73500
144,AsstProf,B,3,3,Male,89942
150,AsstProf,B,4,3,Male,95079
164,AsstProf,B,3,3,Male,89942
180,AsstProf,B,3,3,Female,92000
211,AsstProf,B,4,3,Male,91000
235,AsstProf,A,8,3,Male,69700
241,AsstProf,A,5,3,Male,69200
259,AsstProf,A,9,3,Male,73800
275,AsstProf,A,8,3,Female,78500
316,AsstProf,B,6,3,Male,84716
349,AsstProf,B,4,3,Male,80139
378,AsstProf,A,6,3,Male,77081
381,AsstProf,A,8,3,Male,75996
12,AsstProf,B,7,2,Male,79800
32,AsstProf,B,7,2,Male,79916
34,AsstProf,B,4,2,Male,80225
35,AsstProf,B,4,2,Female,80225
41,Prof,B,23,2,Male,146500
62,AsstProf,B,3,2,Male,75243
71,Prof,B,17,2,Male,126320
80,AsstProf,B,6,2,Male,84240
84,AsstProf,B,6,2,Male,88825
88,AsstProf,B,2,2,Male,88400
130,AsstProf,A,4,2,Male,73000
161,AsstProf,B,2,2,Male,89516
206,Prof,B,21,2,Male,96545
209,AsstProf,B,7,2,Male,91300
254,AsstProf,A,4,2,Female,77500
13,AsstProf,B,1,1,Male,77700
50,AsstProf,B,1,1,Male,70768
79,AsstProf,B,3,1,Male,86100
113,AsstProf,A,3,1,Male,72500
119,AsstProf,A,4,1,Male,72500
134,AsstProf,A,3,1,Female,72500
215,AssocProf,B,11,1,Male,118700
227,AsstProf,A,3,1,Male,63900
273,AsstProf,A,4,1,Male,73000
294,AssocProf,A,11,1,Male,104800
355,AsstProf,B,8,1,Male,83600
368,AssocProf,A,10,1,Male,108413
377,AsstProf,A,4,1,Male,74856
14,AsstProf,B,2,0,Male,78000
29,AsstProf,B,11,0,Male,77000
36,AsstProf,B,5,0,Female,77000
96,AsstProf,B,4,0,Male,84000
115,Prof,A,12,0,Female,105000
128,AsstProf,A,2,0,Female,72500
155,AsstProf,B,4,0,Male,92000
158,AsstProf,B,1,0,Male,88000
165,AsstProf,B,1,0,Male,88795
288,AsstProf,A,2,0,Male,85000
309,AsstProf,A,5,0,Male,74000
